Crop,Model,RÂ²,MSE,RMSE,MAE
Arecanut,Random Forest,0.7514145029933352,1.3915723334294,1.1796492416940725,0.6238780498511668
Arecanut,Gradient Boosting,0.7448972095376211,1.428055898927065,1.195012928351432,0.6773071856708501
Arecanut,XGBoost,0.6906880299506641,1.7315168628186657,1.3158711421786955,0.6109584773230555
Arecanut,CatBoost,0.7662696700815499,1.3084136625602127,1.1438591095760933,0.5743895302021532
Arecanut,SVM,0.7241726111591159,1.5440714270742697,1.2426067065142814,0.5907476565575334
Arecanut,MLP,0.6960766553666137,1.7013515388784324,1.3043586695684712,0.795655613839002
Arhar/Tur,Random Forest,0.8118058214944133,0.0192789402117771,0.138848623370119,0.1011259847203189
Arhar/Tur,Gradient Boosting,0.8037211479255407,0.0201071482870944,0.1417996766113889,0.1013283656985198
Arhar/Tur,XGBoost,0.7961802512693311,0.0208796509061058,0.144497926995877,0.1024890474990321
Arhar/Tur,CatBoost,0.8014117047421022,0.0203437316788314,0.1426314540304187,0.1010144634270693
Arhar/Tur,SVM,0.7824323725662305,0.0222880076026864,0.149291686314699,0.1108304146918183
Arhar/Tur,MLP,0.8437493007394369,0.0160065944282296,0.1265171704877627,0.0900762861061937
Castor seed,Random Forest,0.8853321578982819,0.0232647427027352,0.1525278423853667,0.1072734791029495
Castor seed,Gradient Boosting,0.8990392164148084,0.0204837433941806,0.1431214288434149,0.1008177729145155
Castor seed,XGBoost,0.8818309623655115,0.0239750936758495,0.1548389281668197,0.1087703844795074
Castor seed,CatBoost,0.8951386627196763,0.0212751193933466,0.1458599307326952,0.1047954056003481
Castor seed,SVM,0.8475564459742035,0.0309289858088952,0.1758663862393699,0.1220664734805156
Castor seed,MLP,0.8895305675421995,0.0224129352706238,0.1497095029402738,0.1023426747040782
Coconut,Random Forest,0.8261610379780329,2094859.827432484,1447.3630599930634,964.8028420864345
Coconut,Gradient Boosting,0.8230096933279972,2132835.3493348733,1460.423003562623,1053.4151237238857
Coconut,XGBoost,0.7846179324396496,2595478.2267079568,1611.048797121911,1047.4647002646263
Coconut,CatBoost,0.812495795615872,2259533.885098577,1503.1746023328683,1102.1099588707998
Coconut,SVM,0.6441033471110063,4288760.081072181,2070.9321768402224,1349.5464817318157
Coconut,MLP,0.8436171567665062,1884503.5208397112,1372.7722028216158,1002.183824557953
Cotton(lint),Random Forest,0.6360509157649137,0.4050541068122463,0.6364386119746713,0.4124439990849058
Cotton(lint),Gradient Boosting,0.6445487147518618,0.3955965520947713,0.6289646668094888,0.4022102255188937
Cotton(lint),XGBoost,0.6087178255753989,0.4354742422452046,0.6599047220964589,0.4251297457953314
Cotton(lint),CatBoost,0.7033519652255608,0.3301519634695782,0.5745885166530725,0.3969744571798899
Cotton(lint),SVM,0.6941730982685635,0.3403675071207704,0.583410239129183,0.3919090745427226
Cotton(lint),MLP,0.738665864624719,0.2908496527926702,0.539304786547153,0.3658163021710824
Dry chillies,Random Forest,0.522243521744546,2.65103059241857,1.628198572784834,0.8257649269760974
Dry chillies,Gradient Boosting,0.4827643755042682,2.8700970608162675,1.6941360809617,0.9147277206988698
Dry chillies,XGBoost,0.3284867156299884,3.72617084457096,1.9303292062679256,0.8376770694693835
Dry chillies,CatBoost,0.4666547586842423,2.959487972223636,1.7203162419228726,0.9220619433935902
Dry chillies,SVM,0.4772050818820862,2.900945114449068,1.7032161091444231,0.7194014363279438
Dry chillies,MLP,0.5273952912953519,2.6224438556480982,1.6193961391976015,0.8858362320862686
Gram,Random Forest,0.4327723539400768,0.0555121573260023,0.2356101808623777,0.1633764995741127
Gram,Gradient Boosting,0.4610587368621076,0.0527438893301483,0.2296603782330515,0.1556275607804393
Gram,XGBoost,0.4623181722677448,0.0526206337433212,0.2293918781110639,0.1534706332575569
Gram,CatBoost,0.4773244004498888,0.051152038011954,0.2261681631263649,0.1500267689547776
Gram,SVM,0.5819179654544153,0.0409159106367284,0.2022768168543505,0.1393197242402657
Gram,MLP,0.5459743932265291,0.0444335551842619,0.2107926829476344,0.1454449817051825
Jute,Random Forest,0.8812891709619111,2.851366485567664,1.688598971208873,1.1876321699157244
Jute,Gradient Boosting,0.8120426362331126,4.514628800954589,2.124765587295358,1.4435925080911232
Jute,XGBoost,0.8640547403738896,3.2653276900737773,1.8070217735472305,1.2100783049033843
Jute,CatBoost,0.8569809117547281,3.4352370236431238,1.853439241961582,1.314169267894762
Jute,SVM,0.8770514623179646,2.953153833030903,1.7184742747655266,1.1946965167677996
Jute,MLP,0.886474381276129,2.726820687763176,1.6513087802598203,1.1819391926450369
Linseed,Random Forest,0.8109925066920015,0.0083790359058637,0.0915370739420029,0.0671686941527608
Linseed,Gradient Boosting,0.7695293216245244,0.0102171721107903,0.1010800282488601,0.0707573723057455
Linseed,XGBoost,0.7912260591356584,0.0092553174273379,0.0962045603250593,0.0676360354329781
Linseed,CatBoost,0.765159160859997,0.0104109090538051,0.1020338622899531,0.0716811999929018
Linseed,SVM,0.840509909664009,0.0070704773137063,0.0840861303290049,0.0588385464135632
Linseed,MLP,0.8520964342213622,0.006556826221937,0.0809742318391294,0.0588528441305928
Maize,Random Forest,0.4109273822078539,2.169279406231048,1.472847380495022,0.632578755820687
Maize,Gradient Boosting,0.1523186181049212,3.1216147368766523,1.7668091965112285,0.9587984020757352
Maize,XGBoost,0.2904931329544304,2.612782514030454,1.6164103792139093,0.5323137645180418
Maize,CatBoost,0.5115769550524105,1.7986340239418843,1.3411316206628954,0.558282707510762
Maize,SVM,0.4707660726208511,1.948921448844965,1.3960377677000595,0.4544916193591182
Maize,MLP,0.4932061031911334,1.8662852937750565,1.3661205268112533,0.6449599969431387
Mesta,Random Forest,0.832752871380057,1.635546447156403,1.2788848451508068,0.7949211978437442
Mesta,Gradient Boosting,0.8250834392764634,1.710547510147712,1.3078790120449644,0.8169255919471524
Mesta,XGBoost,0.784563790452353,2.1067980659638104,1.4514813350380398,0.8705568257172374
Mesta,CatBoost,0.8367611368645964,1.5963487375957488,1.2634669515249497,0.8560262643818649
Mesta,SVM,0.8777300624573177,1.1957046054668323,1.0934827870007064,0.6657903178207223
Mesta,MLP,0.86095335295317,1.35976773677976,1.1660907926828683,0.7871838307832729
Onion,Random Forest,0.8340135647136272,10.740066801177754,3.277204113444531,2.309073065675153
Onion,Gradient Boosting,0.8540036041195314,9.446621597615316,3.073535683478445,2.280952751886486
Onion,XGBoost,0.8554129397983538,9.35543125841849,3.0586649470673457,2.2013708337890647
Onion,CatBoost,0.868664086485973,8.498022637215813,2.915136812778401,2.1703310619167206
Onion,SVM,0.8896311952658026,7.141356663069081,2.6723316903163576,1.9210536950466168
Onion,MLP,0.84707596086707,9.89487118606991,3.14561141689019,2.2239049506175625
Other  Rabi pulses,Random Forest,0.7281562316648883,0.0612921745912323,0.2475725642942536,0.1499494455335605
Other  Rabi pulses,Gradient Boosting,0.8060979675017834,0.0437187775252763,0.2090903573225611,0.1431956346954435
Other  Rabi pulses,XGBoost,0.5004608471360699,0.1126302845197046,0.3356043571226462,0.1618411292372176
Other  Rabi pulses,CatBoost,0.7992714860327925,0.0452579332565396,0.2127391201837114,0.1483826390791009
Other  Rabi pulses,SVM,0.6892466822732184,0.0700650477351939,0.2646980312265166,0.1637053436209165
Other  Rabi pulses,MLP,0.7089156721229226,0.0656303124190798,0.2561841377194925,0.1732755729469708
Potato,Random Forest,0.7997240493933498,7.683301463958677,2.7718768847044197,1.8830504991050965
Potato,Gradient Boosting,0.7853065075610952,8.236409912231691,2.8699146175856334,1.984746342574372
Potato,XGBoost,0.7781751617384759,8.509993832981824,2.917189372149471,1.9752137002558972
Potato,CatBoost,0.8169045961286343,7.024194269695092,2.65031965424835,1.8423518420449565
Potato,SVM,0.8526434118288415,5.653125530998349,2.3776302342875666,1.6465956472125658
Potato,MLP,0.7255090401497983,10.530454541706954,3.2450661844879147,2.010478160599957
Rapeseed &Mustard,Random Forest,0.8112762919841442,0.053515001641004,0.2313330967263526,0.1221566639397879
Rapeseed &Mustard,Gradient Boosting,0.8977700641312472,0.0289885952501336,0.1702603748678289,0.1133917475881122
Rapeseed &Mustard,XGBoost,0.8751314200650178,0.0354080699790457,0.1881703217275395,0.1184699077697944
Rapeseed &Mustard,CatBoost,0.8759715416401016,0.0351698428482738,0.1875362440923721,0.1238663173819649
Rapeseed &Mustard,SVM,0.6283575630022284,0.1053839278323819,0.3246289078815716,0.1275692932288697
Rapeseed &Mustard,MLP,0.915447496061165,0.0239759351626219,0.1548416454401784,0.1065839461424173
Rice,Random Forest,0.8424275613347052,0.0855739243172568,0.2925302109479581,0.2087480172160002
Rice,Gradient Boosting,0.8750929355631862,0.0678341197822739,0.2604498412022437,0.1899595707809429
Rice,XGBoost,0.8698187209026648,0.0706984230196639,0.2658917505671507,0.1902815936970286
Rice,CatBoost,0.8764019225950379,0.0671232393888196,0.2590815303892186,0.1879817429466329
Rice,SVM,0.88193538947678,0.0641181423035605,0.2532156043840121,0.1805605454692428
Rice,MLP,0.8851875214513366,0.0623519851137769,0.2497037947524565,0.1850041229449317
Small millets,Random Forest,0.7326095401048804,0.0247779952946342,0.1574102769663855,0.106623092135017
Small millets,Gradient Boosting,0.6803479311371912,0.0296208677800599,0.172107140409862,0.111021738311651
Small millets,XGBoost,0.718081359236624,0.0261242632106041,0.1616300195217589,0.1076357463708958
Small millets,CatBoost,0.738105208760699,0.0242687338492253,0.1557842541761692,0.106476463449507
Small millets,SVM,0.7777086927788365,0.020598838741384,0.1435229554509801,0.1001119050911669
Small millets,MLP,0.7954910743040965,0.0189510171776187,0.1376626934852677,0.0905370039738401
Sweet potato,Random Forest,0.6651030689543422,8.440419057642089,2.9052399311661143,2.0636372341686022
Sweet potato,Gradient Boosting,0.6689864561928194,8.342545913348099,2.888346570851237,2.059147121626801
Sweet potato,XGBoost,0.659999795763095,8.569037030238217,2.92729175693818,1.932525640407988
Sweet potato,CatBoost,0.7168639135008734,7.13588868351743,2.671308421638623,1.812841789826764
Sweet potato,SVM,0.695530715861594,7.673550009205933,2.770117327696777,1.82720080115948
Sweet potato,MLP,0.5495730004975625,11.352127410682671,3.3692918262867457,2.328271636268872
Tapioca,Random Forest,0.946881444123221,6.8499750908488135,2.617245707007428,1.890288561405132
Tapioca,Gradient Boosting,0.9247853989017316,9.699400435253477,3.114386044672927,2.2926255983611767
Tapioca,XGBoost,0.935500242117831,8.317653361728166,2.8840342164627946,2.0509179932517547
Tapioca,CatBoost,0.9239411878114652,9.808266816206274,3.13181525895227,2.3046315002592754
Tapioca,SVM,0.9069410455035938,12.000543120176948,3.4641800068958526,2.4180910498453527
Tapioca,MLP,0.9303665714874674,8.979672789067035,2.996610216405703,2.163580326368034
Tobacco,Random Forest,0.6419867270592581,1.048366521253726,1.0238977103469495,0.5859794882387309
Tobacco,Gradient Boosting,0.6291383829063716,1.0859901930041915,1.042108532257649,0.6261100165990808
Tobacco,XGBoost,0.6277073479359396,1.0901806777351657,1.0441171762475538,0.5859393519444943
Tobacco,CatBoost,0.694196073984405,0.8954824369200574,0.9462993379053256,0.592679399337427
Tobacco,SVM,0.8212666224498903,0.5233830793897744,0.7234521956492871,0.4290548960502316
Tobacco,MLP,0.8546640034832885,0.4255858779470107,0.6523694336394147,0.4151369952776008
Turmeric,Random Forest,0.5094855817067457,5.665789936168349,2.380291985485888,1.055294361504269
Turmeric,Gradient Boosting,0.3772027873242665,7.193750169729511,2.682116733054233,1.1241442910145918
Turmeric,XGBoost,0.5227768399800268,5.512266462534698,2.3478216419768128,0.9076238102303396
Turmeric,CatBoost,0.545275766825704,5.252387876823859,2.291808865683144,1.1552076279214545
Turmeric,SVM,0.4963259093447583,5.817793499063102,2.412010260977988,0.9495825389180677
Turmeric,MLP,0.6346180053764578,4.220421563138489,2.0543664627175184,0.9945525639519937
Wheat,Random Forest,0.8368989335185583,0.194177590825376,0.4406558643946271,0.2569612604099687
Wheat,Gradient Boosting,0.871743676502724,0.1526936913539731,0.3907604014661326,0.2434957929970234
Wheat,XGBoost,0.7910412987291471,0.2487727276718356,0.4987712177660571,0.2723311968839833
Wheat,CatBoost,0.8518719754988113,0.1763516545407497,0.41994244193788,0.2678788164260181
Wheat,SVM,0.9188411277848004,0.0966225091032446,0.3108416141755228,0.2163716134144616
Wheat,MLP,0.9473453397917816,0.0626872361139589,0.2503741921883302,0.182323378655931
Bajra,Random Forest,0.8867269061979186,4.252578168971346,2.0621780158297067,0.49308721886849
Bajra,Gradient Boosting,0.9601848222424024,1.494769411185292,1.2226076276489084,0.3719004898763628
Bajra,XGBoost,0.9617077595023624,1.437594229268427,1.1989971765056109,0.3530951982100873
Bajra,CatBoost,0.9540825006107536,1.723867062531636,1.3129611808928838,0.4317206814176963
Bajra,SVM,0.944729950623818,2.074987073150826,1.4404815421069532,0.5224978354060694
Bajra,MLP,0.9441141966248214,2.0981041429305645,1.4484833940817423,0.5872912396341365
Other_Crops,Random Forest,0.2536673311479234,0.5556380876408081,0.7454113546497719,0.2625993268261265
Other_Crops,Gradient Boosting,0.0781946271201784,0.6862759677286515,0.8284177495253536,0.2980513399615434
Other_Crops,XGBoost,0.1614200186459561,0.6243153979713788,0.7901363160691823,0.335127160789191
Other_Crops,CatBoost,0.4378653680559439,0.4185042742005059,0.6469190630987047,0.227996253188205
Other_Crops,SVM,0.6593009221870689,0.253647457705599,0.5036342499330233,0.1804797414181048
Other_Crops,MLP,0.7958583498936074,0.1519816575193181,0.3898482493475097,0.1877034736466136
Coriander,Random Forest,0.6746322193617647,0.1590959119389286,0.398868288961317,0.200623149546653
Coriander,Gradient Boosting,0.7005071712507543,0.1464437708477619,0.3826797235911016,0.2058714294892374
Coriander,XGBoost,0.4635942756289236,0.262287672493806,0.5121402859508379,0.2464976800415695
Coriander,CatBoost,0.7249815869274714,0.1344764535134465,0.3667103127994173,0.1856559265044198
Coriander,SVM,0.8157560503415988,0.0900902330668224,0.3001503507691145,0.1670937336885679
Coriander,MLP,0.8008268698695433,0.0973901924452324,0.3120740175747292,0.1817329643172807
Garlic,Random Forest,0.7930802194716962,2.9103401321295856,1.705971902502965,0.9796132916441256
Garlic,Gradient Boosting,0.7534968601885422,3.467082647476056,1.8620103779184627,1.029182073832761
Garlic,XGBoost,0.7278316008664042,3.8280661842651535,1.956544449856725,1.0335522777265085
