Crop,Model,RÂ²,MSE,RMSE,MAE
Garlic,CatBoost,0.7872808738140199,2.9919083048994097,1.7297133591723832,1.0374392058381792
Garlic,SVM,0.8440134023598023,2.193961611729625,1.4812027584802918,0.8447174052588483
Garlic,MLP,0.8013665991907726,2.7937916639989915,1.6714639284169406,1.0271208502815112
Ginger,Random Forest,0.7000379122763538,13.452822221582062,3.667808912904551,2.0382407244798797
Ginger,Gradient Boosting,0.6828792980219287,14.22235876163358,3.771254269024243,2.0715749578399465
Ginger,XGBoost,0.6610755192284268,15.200223538124666,3.898746405977781,1.995660232267499
Ginger,CatBoost,0.6885913307740255,13.966183183843205,3.737135692457956,1.9760059044130829
Ginger,SVM,0.6426931887083447,16.02464180505198,4.003079040570143,1.9795505041395167
Ginger,MLP,0.6022042527862794,17.84050613988883,4.223802332009493,2.533510991681586
Groundnut,Random Forest,0.7977653129304929,0.0821881908171409,0.2866848283693104,0.2005097425690457
Groundnut,Gradient Boosting,0.8003742524652406,0.0811279176097137,0.2848296290938036,0.2012991270728471
Groundnut,XGBoost,0.7971588840650444,0.0824346435500164,0.2871143388095002,0.2025491509610078
Groundnut,CatBoost,0.8163645011763195,0.0746294794272074,0.2731839662703641,0.1958582362250313
Groundnut,SVM,0.8347880321328693,0.0671421551717892,0.2591180332817253,0.1839906737781406
Groundnut,MLP,0.7967375012377261,0.082605893560193,0.2874124102403948,0.2097125570077957
Horse-gram,Random Forest,0.7066316217602879,0.0135906407121228,0.1165789033750227,0.077428829976759
Horse-gram,Gradient Boosting,0.6994689505422517,0.0139224600160556,0.1179934744638688,0.0798668675476331
Horse-gram,XGBoost,0.6958964758810833,0.0140879591740236,0.1186927090179664,0.0801551135578144
Horse-gram,CatBoost,0.6792161171170715,0.0148606967276456,0.1219044573739844,0.0838750991760086
Horse-gram,SVM,0.7079577580032204,0.0135292058658686,0.1163151145202919,0.0780364466326095
Horse-gram,MLP,0.6768818433580848,0.0149688347491068,0.122347189379678,0.08295948940383
Jowar,Random Forest,0.5842138122971441,0.104346200681058,0.323026625343884,0.2061435186496609
Jowar,Gradient Boosting,0.5370774121830757,0.1161756082254959,0.3408454315749236,0.2204454449316005
Jowar,XGBoost,0.5403919506321534,0.1153437876782974,0.3396230081697903,0.2221517046083507
Jowar,CatBoost,0.5578842821551538,0.11095389116547,0.3330974199321724,0.2121067813389061
Jowar,SVM,0.6200707850264892,0.0953474917703489,0.3087838916950639,0.1792422956732866
Jowar,MLP,0.6064388706841939,0.0987685733543401,0.3142746781946329,0.2015310471479315
Ragi,Random Forest,0.8551420321524694,0.0659531960977344,0.2568135434468643,0.1623946116338494
Ragi,Gradient Boosting,0.8708000304922788,0.0588241782718706,0.2425369626920207,0.159125695658665
Ragi,XGBoost,0.8559075950246596,0.065604638686741,0.2561340248517191,0.1636887279732583
Ragi,CatBoost,0.8675535229178886,0.0603022989018101,0.2455652640375061,0.1672476150461945
Ragi,SVM,0.8426642400169648,0.0716342800160585,0.2676458107575354,0.1703791261500035
Ragi,MLP,0.8270165515317871,0.0787586038104211,0.2806396333564116,0.18115595829514
Sugarcane,Random Forest,0.9081629904546736,82.73915395982733,9.096106527510951,5.964826526659062
Sugarcane,Gradient Boosting,0.9110546912064336,80.13392024315725,8.951755148749168,6.353475553198234
Sugarcane,XGBoost,0.9000770380566475,90.02406952583242,9.488101471096966,6.554768750980681
Sugarcane,CatBoost,0.8983765129379009,91.556131711972,9.568496836597271,6.7520362928667
Sugarcane,SVM,0.9075450822789768,83.29584891249542,9.126655954537531,5.991508619187245
Sugarcane,MLP,0.8988360661275258,91.14210427034088,9.54683739624494,6.583365142677422
Black pepper,Random Forest,0.7824157843901519,0.1543778840570278,0.392909511283486,0.2188413076373933
Black pepper,Gradient Boosting,0.8062504254802478,0.137466999926786,0.3707654243949751,0.2098142219096135
Black pepper,XGBoost,0.6653584992382038,0.2374310409442042,0.4872689616056046,0.2389032088089346
Black pepper,CatBoost,0.8429527400745473,0.1114263900820759,0.3338059167870995,0.2133899495994128
Black pepper,SVM,0.6717534430755414,0.2328937729465937,0.4825906888312224,0.22447927521673
Black pepper,MLP,0.8187559106198745,0.128594249991543,0.3586004043382313,0.2017559151209147
Cashewnut,Random Forest,0.6584951107620185,0.0454015994831276,0.2130765108667018,0.1357216228657697
Cashewnut,Gradient Boosting,0.5376939173399544,0.0614615962025609,0.2479144937323368,0.1534577221525973
Cashewnut,XGBoost,0.4858828951973906,0.0683496477363968,0.2614376555441025,0.1669715800196675
Cashewnut,CatBoost,0.5764893994356459,0.0563039044816789,0.2372844379256233,0.151193404186795
Cashewnut,SVM,0.6724391702895134,0.0435477970170814,0.2086810892656099,0.1303835111240597
Cashewnut,MLP,0.7431519835737902,0.0341468340199728,0.1847886198335084,0.1297322085852378
Banana,Random Forest,0.8215202214774275,59.94558278153996,7.742453279261036,4.466995522905655
Banana,Gradient Boosting,0.8379102008205221,54.44071902816551,7.378395423678885,4.20309553389267
Banana,XGBoost,0.8404100719495968,53.60109320079384,7.321276746633324,4.28650172080196
Banana,CatBoost,0.8874900809017916,37.78844149671014,6.147230392356394,4.100285724245716
Banana,SVM,0.8992763116671739,33.82982793344196,5.816341456056544,3.70563807033946
Banana,MLP,0.9369980972130836,21.16030068039326,4.600032682535338,3.1897632504259934
Sesamum,Random Forest,0.7935195722050279,0.0094292986735987,0.0971045759663196,0.0690506612656176
Sesamum,Gradient Boosting,0.8108341064667057,0.0086385994451482,0.0929440662180658,0.0662621333857618
Sesamum,XGBoost,0.7837351981095989,0.0098761196467305,0.0993786679661714,0.0715275915721471
Sesamum,CatBoost,0.8046428353645314,0.0089213349325504,0.0944528185527059,0.0696055651258446
Sesamum,SVM,0.7893131240833959,0.0096213936635086,0.098088703037142,0.0709241244269695
Sesamum,MLP,0.8263482860454855,0.0079301166388774,0.089051202343806,0.0643917626855684
Soyabean,Random Forest,0.547112095008831,0.0620187437618925,0.2490356274951288,0.183558975521333
Soyabean,Gradient Boosting,0.5323799079210441,0.0640361783764635,0.2530537065060765,0.1838812096823014
Soyabean,XGBoost,0.5517686936382229,0.0613810663277736,0.2477520258802613,0.1805111442292185
Soyabean,CatBoost,0.5632734927706009,0.0598055921727796,0.2445518189929889,0.1816944716344289
Soyabean,SVM,0.5971431057944869,0.0551674668700431,0.2348775571868099,0.1721921951798889
Soyabean,MLP,0.5044590734545771,0.0678596743438107,0.2604988950913433,0.1933460041155056
Masoor,Random Forest,0.5629156703130109,0.0208757032533482,0.1444842664560686,0.1019341001145293
Masoor,Gradient Boosting,0.5528599456673806,0.0213559774463166,0.1461368449307588,0.1066527382855084
Masoor,XGBoost,0.5439328757870886,0.021782345652828,0.147588433330082,0.1028188510233239
Masoor,CatBoost,0.580639077502397,0.0200292107941268,0.1415245943082927,0.1012971767729965
Masoor,SVM,0.5064159887978257,0.0235741998708416,0.1535389197266986,0.1042290878963314
Masoor,MLP,0.3286011828193643,0.0320668610612264,0.1790722230308944,0.1329865254705981
Moong(Green Gram),Random Forest,0.6914088103162952,0.0186579104010556,0.1365939618030594,0.0965601969154722
Moong(Green Gram),Gradient Boosting,0.6902605355377094,0.0187273369065777,0.1368478604384363,0.0942585618859749
Moong(Green Gram),XGBoost,0.6843260061492458,0.0190861479203201,0.1381526254557623,0.0963877624127928
Moong(Green Gram),CatBoost,0.7187212908945961,0.0170065547159409,0.1304091818697629,0.0915043681367259
Moong(Green Gram),SVM,0.6963728649072221,0.0183577758253459,0.1354908698966317,0.0974871502196586
Moong(Green Gram),MLP,0.7373153876430862,0.01588232627806,0.1260251017776224,0.0899556360852748
Other Kharif pulses,Random Forest,0.7136953823160874,0.0291744400946664,0.1708052695166821,0.1251604788696909
Other Kharif pulses,Gradient Boosting,0.683679427317371,0.0322330658621384,0.179535695231167,0.1273790852165643
Other Kharif pulses,XGBoost,0.6735048576736522,0.0332698544929366,0.1824002590265064,0.1290756216995842
Other Kharif pulses,CatBoost,0.704164752029682,0.0301456113059604,0.1736249155679,0.1257067780006346
Other Kharif pulses,SVM,0.7035120589175807,0.0302121207330637,0.1738163419620369,0.1176616343015828
Other Kharif pulses,MLP,0.7024122291652486,0.030324193383108,0.1741384316660398,0.1200212636949736
Sannhamp,Random Forest,0.9746700208859612,0.0650531447032128,0.2550551797223746,0.1514723822009927
Sannhamp,Gradient Boosting,0.9726480705191638,0.0702459729010495,0.2650395685573185,0.1552756213380713
Sannhamp,XGBoost,0.9739917499956036,0.0667950985429603,0.2584474773391303,0.1508519478776959
Sannhamp,CatBoost,0.8967512793994799,0.2651661863362787,0.5149428961897413,0.2530856697827363
Sannhamp,SVM,0.9595379394131872,0.1039157699457105,0.3223596903238843,0.1867993148754121
Sannhamp,MLP,0.967101476583993,0.0844908870500171,0.2906731619018466,0.1661444140823929
Urad,Random Forest,0.7217636537771632,0.0159794101070096,0.1264096915074539,0.0868700982929819
Urad,Gradient Boosting,0.7043886511404523,0.0169772750391491,0.1302968727143867,0.0914447627750318
Urad,XGBoost,0.7097036669496533,0.0166720280126788,0.1291202076077903,0.0887555131431994
Urad,CatBoost,0.7107567158470292,0.0166115502914094,0.1288858032965982,0.0903847897039659
Urad,SVM,0.703188252836864,0.0170462151939678,0.1305611549962998,0.091886121509199
Urad,MLP,0.7608859575101834,0.013732574479071,0.1171860677686178,0.0810824837934171
Niger seed,Random Forest,0.926240505730878,0.0040375301630383,0.0635415624850252,0.0487170994346518
Niger seed,Gradient Boosting,0.9371684302939376,0.0034393451364196,0.0586459302630593,0.0442462469859211
Niger seed,XGBoost,0.9334584532005248,0.0036424260355942,0.0603525147412616,0.0448152263846486
Niger seed,CatBoost,0.9276171941812592,0.0039621714421225,0.0629457817659176,0.0495688501967877
Niger seed,SVM,0.9219969456834224,0.0042698189261331,0.0653438514791797,0.0474078393421659
Niger seed,MLP,0.9483295493398564,0.0028283952478976,0.0531826592781671,0.0391509802567881
Peas & beans (Pulses),Random Forest,0.879321153975823,0.3717447997881106,0.6097087827710133,0.2894728748830254
Peas & beans (Pulses),Gradient Boosting,0.830949357844746,0.520751558309285,0.7216311788644425,0.3259498814469229
Peas & beans (Pulses),XGBoost,0.8610811012845343,0.4279323169813825,0.6541653590502806,0.2704777131465817
Peas & beans (Pulses),CatBoost,0.8912410718694285,0.3350261234265439,0.5788144119029379,0.2658992184810019
Peas & beans (Pulses),SVM,0.8996749017433765,0.3090461567527683,0.555919199841819,0.2679302321865594
Peas & beans (Pulses),MLP,0.917668253967008,0.2536185872966374,0.5036055870387435,0.2602060506093037
Safflower,Random Forest,0.6637127725182613,0.0159687783754352,0.126367631834403,0.0928002619392347
Safflower,Gradient Boosting,0.6462302776663095,0.0167989439687914,0.129610740175309,0.0961018672999555
Safflower,XGBoost,0.6091019646372482,0.0185620017175341,0.1362424372856494,0.0997682409692644
Safflower,CatBoost,0.6397606088060186,0.0171061596455987,0.1307905181792577,0.0958029067286833
Safflower,SVM,0.6553987933242595,0.0163635721122095,0.1279201786748656,0.0979798982411848
Safflower,MLP,0.6802862721338393,0.0151817769057439,0.1232143534891287,0.0906478826641937
Sunflower,Random Forest,0.6817338156700528,0.0663377225776215,0.2575611045511754,0.169280492830659
Sunflower,Gradient Boosting,0.6912740818827618,0.0643491998739991,0.2536714407930052,0.1654620266831613
Sunflower,XGBoost,0.6550821210298088,0.0718928610507528,0.2681284413313007,0.1718856818177075
Sunflower,CatBoost,0.71514379681867,0.0593739225577524,0.243667647745351,0.1650097652728626
Sunflower,SVM,0.7402911063564057,0.0541323501701611,0.2326635987217621,0.161135592856312
Sunflower,MLP,0.7083512004667144,0.0607897354670832,0.24655574515124,0.1710192744387081
Barley,Random Forest,0.8699157657299763,0.111481004715749,0.3338877127355078,0.2149563919814529
Barley,Gradient Boosting,0.867839080662383,0.1132607049162585,0.3365422780517457,0.2305166754548234
Barley,XGBoost,0.8909442169254485,0.0934598134465504,0.3057119779245661,0.2132157569282438
Barley,CatBoost,0.8774666572421896,0.1050099594195616,0.3240524022740174,0.2241685172379888
Barley,SVM,0.882341064380421,0.1008326368699614,0.3175415514069952,0.2168789711004059
Barley,MLP,0.9100209758027688,0.0771112047292999,0.2776890432287525,0.1784775028986404
other oilseeds,Random Forest,0.5992046788894727,8.374097816933586,2.8938033480064926,1.209259732488761
other oilseeds,Gradient Boosting,0.5963090070506429,8.43459912008481,2.9042381307469967,1.209414262549185
other oilseeds,XGBoost,0.7229527916060416,5.788541683997351,2.405938836296,0.8617882166268164
other oilseeds,CatBoost,0.7491079253005194,5.242064126909974,2.2895554430740424,0.9548903510345818
other oilseeds,SVM,0.918564648668309,1.7014859253306331,1.3044101829296768,0.7589756668718963
other oilseeds,MLP,0.9143579611447918,1.789379198908773,1.3376767916461634,0.5959757075951928
Other Cereals,Random Forest,0.3321540608061799,0.069866664502371,0.2643230305939515,0.1834288727159633
Other Cereals,Gradient Boosting,0.2457359649091167,0.0789072886323346,0.2809044119132604,0.2053224900721996
Other Cereals,XGBoost,0.340508158355207,0.068992701067956,0.2626646170841364,0.1713630676388267
Other Cereals,CatBoost,0.2589942605593565,0.077520272795738,0.2784246267766881,0.1995532105900487
Other Cereals,SVM,0.2866284972521264,0.0746293187141372,0.2731836721221407,0.1982624312941296
Other Cereals,MLP,0.1667042414309437,0.0871751878366917,0.2952544459219737,0.2051639573878625
Cowpea(Lobia),Random Forest,0.7518323184845495,0.0527994019436332,0.2297812045047055,0.1666965626939698
Cowpea(Lobia),Gradient Boosting,0.7391518677690498,0.0554972561124985,0.2355785561389206,0.1676470745804127
Cowpea(Lobia),XGBoost,0.7209684526998388,0.0593659042583185,0.2436511938372529,0.1854754116485111
Cowpea(Lobia),CatBoost,0.7381131037986399,0.0557182603789015,0.236047157108281,0.1744338129515153
Cowpea(Lobia),SVM,0.7943827529086644,0.04374650079101,0.2091566417568661,0.1356195126046291
Cowpea(Lobia),MLP,0.8254528585033751,0.0371361195209407,0.1927073416373666,0.1432983263333602
Moth,Random Forest,0.6243485628400127,0.0235715288887193,0.153530221418193,0.1183630167560958
Moth,Gradient Boosting,0.606616741926573,0.0246841723862943,0.1571119740385637,0.1213264591514978
Moth,XGBoost,0.4431666118830046,0.034940407504985,0.1869235338446848,0.1399507878121225
Moth,CatBoost,0.6391456524603798,0.0226430351017864,0.150476028329387,0.116747571185736
Moth,SVM,0.7242207298808693,0.0173047096043838,0.1315473663909082,0.0955533181065886
Moth,MLP,0.7243508338010582,0.0172965457907792,0.1315163327909475,0.0972037865250971
